date,timestamp,value
2023-02-10,1675987200,5.722685
2023-02-11,1676073600,5.751019
2023-02-12,1676160000,5.670334
2023-02-13,1676246400,5.659747
2023-02-14,1676332800,5.666427
2023-02-15,1676419200,5.667705
2023-02-16,1676505600,5.710905
2023-02-17,1676592000,5.706349
2023-02-18,1676678400,5.753002
2023-02-19,1676764800,5.712241
2023-02-20,1676851200,5.706978
2023-02-21,1676937600,5.716191
2023-02-22,1677024000,5.639088
2023-02-23,1677110400,5.640435
2023-02-24,1677196800,5.603452
2023-02-25,1677283200,5.618832
2023-02-26,1677369600,5.61114
2023-02-27,1677456000,5.59682
2023-02-28,1677542400,5.50524
2023-03-01,1677628800,4.968621
2023-03-02,1677715200,4.97501
2023-03-03,1677801600,4.874566
2023-03-04,1677888000,4.837998
2023-03-05,1677974400,4.765594
2023-03-06,1678060800,4.735089
2023-03-07,1678147200,4.546517
2023-03-08,1678233600,4.468603
2023-03-09,1678320000,4.461937
2023-03-10,1678406400,4.477973
2023-03-11,1678492800,4.504107
2023-03-12,1678579200,4.490638
2023-03-13,1678665600,4.487745
2023-03-14,1678752000,4.460305
2023-03-15,1678838400,4.494106
2023-03-16,1678924800,4.489927
2023-03-17,1679011200,4.485912
2023-03-18,1679097600,4.51064
2023-03-19,1679184000,4.417127
2023-03-20,1679270400,4.404605
2023-03-21,1679356800,4.377113
2023-03-22,1679443200,4.349372
2023-03-23,1679529600,4.285186
2023-03-24,1679616000,4.340684
2023-03-25,1679702400,4.30773
2023-03-26,1679788800,4.266717
2023-03-27,1679875200,4.283708
2023-03-28,1679961600,4.342225
2023-03-29,1680048000,4.406201
2023-03-30,1680134400,4.403203
2023-03-31,1680220800,4.459022
2023-04-01,1680307200,3.735327
2023-04-02,1680393600,3.740444
2023-04-03,1680480000,3.775993
2023-04-04,1680566400,3.772472
2023-04-05,1680652800,3.781791
2023-04-06,1680739200,3.794683
2023-04-07,1680825600,3.814067
2023-04-08,1680912000,3.825153
2023-04-09,1680998400,3.801882
2023-04-10,1681084800,3.83234
2023-04-11,1681171200,3.883781
2023-04-12,1681257600,3.884586
2023-04-13,1681344000,3.95803
2023-04-14,1681430400,3.968811
2023-04-15,1681516800,3.988717
2023-04-16,1681603200,3.946682
2023-04-17,1681689600,3.999294
2023-04-18,1681776000,3.981334
2023-04-19,1681862400,3.986791
2023-04-20,1681948800,3.950164
2023-04-21,1682035200,3.920486
2023-04-22,1682121600,3.957804
2023-04-23,1682208000,3.956137
